Country Name,Country Code,62-67,67-72,72-77,77-82,82-87,87-92,92-97,97-02,02-07,07-12,12-17
Libya,LBY,2111.0,10663.0,-1131.0,55846.0,-107890.0,-1525.0,-61333.0,36799.0,-97986.0,-181447.0,290005.0
St. Lucia,LCA,1392.0,-1908.0,732.0,962.0,3724.0,-746.0,3490.0,737.0,5164.0,-4360.0,0.0
Latin America & Caribbean,LCN,-552438.0,-467512.0,-864513.0,-14698.0,-522539.0,-272360.0,-382530.0,-647458.0,1534100.0,988570.0,189720.0
Least developed countries: UN classification,LDC,-197960.0,-3196840.0,502910.0,-2205120.0,2368973.0,4604896.0,-5166004.0,-98625.0,-5168573.0,1937199.0,2763131.0
Low income,LIC,232752.0,-1342972.0,-966121.0,-2590473.0,1986273.0,4788378.0,-3842213.0,1795957.0,-1954908.0,-4938749.0,3510162.0
Sri Lanka,LKA,9000.0,-106500.0,-92500.0,-161193.0,261253.0,-118340.0,-205904.0,12204.0,-70585.0,35293.0,-5160.0
Lower middle income,LMC,-1581191.0,-110051.0,724332.0,2319930.0,-2024885.0,-5702044.0,-671441.0,-6841258.0,-3296000.0,2826406.0,3562361.0
Low & middle income,LMY,-277724.0,-2929593.0,-202102.0,628924.0,-1824433.0,-2222247.0,-3239729.0,-4647240.0,-4421120.0,5353744.0,4870827.0
Lesotho,LSO,2600.0,-1649.0,17510.0,-19222.0,-14435.0,32356.0,-29373.0,-124006.0,68742.0,44772.0,-2530.0
Late-demographic dividend,LTE,640035.0,-526965.0,745692.0,370444.0,-402388.0,-2334474.0,2539267.0,647187.0,3319942.0,-879711.0,-1730869.0
Lithuania,LTU,1599.0,11468.0,1033.0,4989.0,-6941.0,-137164.0,6376.0,-5179.0,-51826.0,4713.0,-17685.0
Luxembourg,LUX,-2609.0,9366.0,-3438.0,-9294.0,10279.0,7209.0,-100.0,-5467.0,27806.0,6425.0,0.0
Latvia,LVA,-8871.0,-16112.0,-18341.0,-5565.0,11148.0,-158384.0,69873.0,-25889.0,-14104.0,3269.0,9139.0
"Macao SAR, China",MAC,14540.0,-44574.0,938.0,35180.0,8320.0,-11621.0,6019.0,18420.0,-3903.0,-31.0,-17350.0
Morocco,MAR,-234934.0,-34213.0,199108.0,-10820.0,-109525.0,-36443.0,-65954.0,-122240.0,89681.0,198032.0,110012.0
Moldova,MDA,-26441.0,-18625.0,-82238.0,17229.0,-75346.0,-47422.0,-33356.0,153230.0,-35832.0,40891.0,85.0
Madagascar,MDG,-8000.0,-11000.0,-11000.0,20000.0,0.0,500.0,1000.0,1000.0,0.0,0.0,0.0
Maldives,MDV,-2323.0,5319.0,-2415.0,0.0,-2605.0,-467.0,1972.0,18492.0,602.0,40364.0,-1507.0
Middle East & North Africa,MEA,-418964.0,21611.0,825177.0,2636321.0,-1459432.0,-1783725.0,-576212.0,1862770.0,3835866.0,-4308757.0,-1530752.0
Mexico,MEX,-207000.0,-304295.0,-333437.0,-19381.0,-562339.0,-182996.0,-277937.0,90356.0,1643710.0,139927.0,122477.0
Middle income,MIC,-510476.0,-1586621.0,764019.0,3219397.0,-3810706.0,-7010625.0,602484.0,-6443197.0,-2466212.0,10292493.0,1360665.0
North Macedonia,MKD,11959.0,-32021.0,46253.0,-58003.0,-26066.0,-1289.0,95108.0,-9573.0,7173.0,-1454.0,3854.0
Mali,MLI,-27992.0,2650.0,-79413.0,-43066.0,-275918.0,320493.0,31539.0,74840.0,-33713.0,-201626.0,102449.0
Malta,MLT,-891.0,2919.0,4839.0,7396.0,-1394.0,471.0,4748.0,-767.0,126.0,9768.0,-11004.0
Myanmar,MMR,0.0,0.0,0.0,-54656.0,-145344.0,-513704.0,175706.0,-670094.0,-128836.0,808717.0,-288353.0
Middle East & North Africa (excluding high income),MNA,-373406.0,-597892.0,386267.0,2275015.0,-825809.0,-698693.0,-937271.0,-76884.0,-585063.0,-1571194.0,606690.0
Montenegro,MNE,-51772.0,51772.0,-5400.0,5400.0,-27964.0,9716.0,-1339.0,13589.0,7316.0,-2429.0,712.0
Mongolia,MNG,0.0,0.0,0.0,0.0,0.0,-88432.0,35969.0,37462.0,4003.0,6736.0,0.0
Mozambique,MOZ,0.0,0.0,110873.0,-463751.0,-959682.0,1978428.0,-692368.0,80004.0,-70004.0,15000.0,0.0
Mauritania,MRT,-940.0,-3190.0,-3750.0,-6400.0,-23898.0,-4624.0,619.0,33999.0,20005.0,15001.0,0.0
Mauritius,MUS,1713.0,8693.0,-154.0,-1015.0,-14345.0,30366.0,-3247.0,-10514.0,7293.0,0.0,12079.0
Malawi,MWI,0.0,-15002.0,29001.0,-13999.0,877076.0,-1738969.0,802730.0,0.0,0.0,-21100.0,0.0
Malaysia,MYS,-80678.0,3976.0,129860.0,-71842.0,502740.0,-133101.0,224335.0,154784.0,90405.0,-511879.0,0.0
North America,NAC,152752.0,1480279.0,544064.0,-435115.0,469671.0,928239.0,4489180.0,-3256583.0,368281.0,-552055.0,-218944.0
Namibia,NAM,-1078.0,-1618.0,-41602.0,15229.0,67175.0,-55386.0,-3894.0,20233.0,9654.0,-45747.0,13004.0
New Caledonia,NCL,-1941.0,6784.0,-8160.0,-3322.0,2804.0,6816.0,747.0,-3075.0,-2295.0,1298.0,-493.0
Niger,NER,0.0,-2218.0,-4375.0,-74808.0,15029.0,75238.0,-7265.0,447.0,-10504.0,38912.0,1090.0
Nigeria,NGA,-44368.0,4821.0,859239.0,-1497776.0,585656.0,-4362.0,742.0,-74973.0,-130000.0,0.0,0.0
Nicaragua,NIC,-4990.0,-18970.0,-20050.0,-51990.0,-40010.0,29990.0,-24980.0,-28990.0,19000.0,19990.0,28660.0
Netherlands,NLD,43047.0,132109.0,-40941.0,-74279.0,68223.0,46661.0,-7856.0,-32533.0,-80307.0,-3026.0,17313.0
Norway,NOR,6452.0,11692.0,4858.0,4077.0,13910.0,8188.0,11870.0,8627.0,96033.0,58381.0,-81814.0
Nepal,NPL,48925.0,15276.0,-35203.0,-60145.0,-115260.0,292471.0,-540767.0,-307822.0,-199055.0,-1068659.0,2248788.0
New Zealand,NZL,-57015.0,79302.0,-151472.0,71886.0,-6510.0,127434.0,-75432.0,92045.0,-72216.0,28482.0,-16492.0
OECD members,OED,-249080.0,2476381.0,-1066159.0,-927342.0,1727853.0,3825791.0,2362330.0,2726792.0,1373360.0,-22781.0,1418519.0
Oman,OMN,5000.0,30470.0,50939.0,5091.0,-70331.0,93531.0,-298072.0,208372.0,252000.0,618782.0,-448782.0
Other small states,OSS,49296.0,4019.0,7782.0,83665.0,132937.0,-433487.0,200551.0,257434.0,961236.0,-544281.0,-163219.0
Pakistan,PAK,-116710.0,71872.0,810309.0,714915.0,-1247328.0,-1163177.0,1494296.0,-1121091.0,310377.0,-739362.0,-87728.0
Panama,PAN,-764.0,404.0,-1789.0,1373.0,3309.0,11349.0,7843.0,6322.0,6125.0,5861.0,27895.0
Peru,PER,-19600.0,-33700.0,-11500.0,-81400.0,-105100.0,-74000.0,98800.0,-653982.0,-292976.0,577949.0,1120154.0
Philippines,PHL,-252367.0,95340.0,-101471.0,184117.0,-22232.0,-384201.0,-250469.0,-295010.0,-303721.0,713458.0,498861.0
Papua New Guinea,PNG,3616.0,-15895.0,-2227.0,19350.0,-5981.0,-25839.0,-4965.0,-58336.0,122995.0,-42577.0,0.0
Poland,POL,-80570.0,-27789.0,64308.0,-12598.0,-185780.0,144974.0,74800.0,-98272.0,5015.0,-142350.0,173830.0
Pre-demographic dividend,PRE,-34460.0,-136116.0,1376418.0,-6333901.0,1336455.0,5972579.0,-5388918.0,2755655.0,-4055035.0,3169239.0,-587190.0
Puerto Rico,PRI,-42668.0,93224.0,21452.0,-28841.0,-6772.0,54896.0,-30154.0,-115254.0,7661.0,-104658.0,-247231.0
"Korea, Dem. People's Rep.",PRK,0.0,0.0,0.0,0.0,0.0,0.0,-13932.0,-3258.0,-7491.0,-2332.0,0.0
Portugal,PRT,-151836.0,805352.0,90442.0,-265523.0,-80979.0,296995.0,24482.0,4749.0,-86220.0,-232133.0,109999.0
Paraguay,PRY,4760.0,7060.0,12550.0,25250.0,3970.0,-13840.0,-12910.0,-3060.0,-70750.0,30770.0,4350.0
West Bank and Gaza,PSE,-204195.0,249586.0,-51442.0,22244.0,22108.0,74350.0,34993.0,-259999.0,86331.0,-53395.0,104249.0
Pacific island small states,PSS,-19145.0,-20788.0,-9106.0,361.0,-58258.0,39486.0,-20019.0,-14788.0,30674.0,-13825.0,27050.0
Post-demographic dividend,PST,304431.0,2553481.0,-386505.0,-854808.0,2074353.0,2638619.0,2976553.0,2819134.0,496405.0,-1879353.0,-540124.0
French Polynesia,PYF,154.0,1657.0,-327.0,-1024.0,-4009.0,-3065.0,6907.0,-3406.0,-9096.0,1003.0,3016.0
Qatar,QAT,4668.0,13307.0,-5981.0,73710.0,-44580.0,-67649.0,39638.0,184410.0,700686.0,-309750.0,-404852.0
Romania,ROU,0.0,0.0,-97998.0,-100001.0,0.0,-320001.0,-60777.0,112574.0,-306447.0,474650.0,-69996.0
Russian Federation,RUS,838122.0,252861.0,911255.0,486165.0,-210306.0,1599868.0,-115464.0,-596556.0,548571.0,-526072.0,-888321.0
Rwanda,RWA,160001.0,-40000.0,0.0,-30002.0,80001.0,-1404269.0,2619236.0,-1317567.0,-7166.0,-28327.0,63096.0
South Asia,SAS,-333007.0,-448610.0,459385.0,-1894788.0,756507.0,2359532.0,-3171344.0,-1759511.0,-4295456.0,1100745.0,1465299.0
Saudi Arabia,SAU,61018.0,296311.0,305401.0,594810.0,-666704.0,-826825.0,-240000.0,1097996.0,325097.0,649711.0,-1047909.0
Sudan,SDN,0.0,20002.0,159998.0,39998.0,-69998.0,495810.0,-1248489.0,56674.0,-436682.0,444542.0,288144.0
Senegal,SEN,36520.0,-20936.0,-200369.0,49675.0,24817.0,-16713.0,-150549.0,25066.0,-15527.0,4012.0,114001.0
Singapore,SGP,-793.0,6246.0,8392.0,123539.0,-18010.0,178043.0,23733.0,-228806.0,628566.0,-404310.0,-181886.0
Solomon Islands,SLB,-898.0,-1030.0,-2847.0,-1004.0,-5084.0,1822.0,1397.0,-3160.0,-5811.0,6258.0,0.0
Sierra Leone,SLE,0.0,0.0,0.0,0.0,62745.0,-512745.0,300000.0,650000.0,-440000.0,-81000.0,0.0
El Salvador,SLV,-20275.0,-46671.0,-73253.0,-67519.0,-24936.0,-8467.0,-61701.0,14067.0,27115.0,45256.0,37721.0
Somalia,SOM,3238.0,-1910.0,1796103.0,-2250635.0,43745.0,-411217.0,822004.0,0.0,-199997.0,-33408.0,33403.0
Serbia,SRB,-1604.0,69093.0,28331.0,-18040.0,-17128.0,205836.0,-674250.0,219571.0,156775.0,149115.0,-9559.0
Sub-Saharan Africa (excluding high income),SSA,-85805.0,-82906.0,-23667.0,-918436.0,303980.0,758908.0,-1069673.0,20838.0,-804710.0,-715366.0,1199643.0
South Sudan,SSD,0.0,25000.0,35000.0,90000.0,-566233.0,-680843.0,1397076.0,132000.0,414611.0,-946611.0,-770998.0
Sub-Saharan Africa,SSF,-85931.0,-81628.0,-24134.0,-921323.0,301970.0,764607.0,-1070431.0,23727.0,-810069.0,-713641.0,1199643.0
Small states,SST,-5627.0,-2849.0,12293.0,88985.0,-1094.0,-288514.0,186813.0,295982.0,1026240.0,-507104.0,-131773.0
Sao Tome and Principe,STP,8408.0,-1765.0,1288.0,-4778.0,3809.0,-3409.0,-3952.0,1151.0,5009.0,-5009.0,-1.0
Suriname,SUR,-2812.0,-42958.0,16468.0,8581.0,26926.0,-350.0,-4994.0,1065.0,2639.0,1485.0,1.0
Slovak Republic,SVK,-31411.0,42584.0,5558.0,-25081.0,-535.0,20204.0,12144.0,4163.0,-10054.0,20201.0,-3923.0
Slovenia,SVN,7109.0,32892.0,16744.0,33677.0,-35754.0,-50070.0,18948.0,13511.0,24350.0,-22777.0,-6572.0
Sweden,SWE,50629.0,-112182.0,69769.0,-58768.0,104770.0,21891.0,-97990.0,83253.0,120730.0,-8495.0,-53958.0
Eswatini,SWZ,8045.0,-7460.0,1326.0,790.0,7092.0,-21034.0,-2595.0,-21967.0,9595.0,-3545.0,0.0
Seychelles,SYC,-126.0,1278.0,-467.0,-2887.0,-2010.0,5699.0,-758.0,2889.0,-5359.0,1725.0,0.0
Syrian Arab Republic,SYR,0.0,-65501.0,-80171.0,74671.0,-59500.0,76501.0,-60000.0,-249910.0,749910.0,-5756986.0,3250032.0
Chad,TCD,-35950.0,-8100.0,-126450.0,44255.0,132663.0,-11792.0,79818.0,149522.0,-143966.0,25000.0,-90000.0
East Asia & Pacific (IDA & IBRD countries),TEA,474784.0,-411624.0,-231444.0,815890.0,31274.0,-2497936.0,1810214.0,-4630930.0,-1278218.0,3128297.0,-22750.0
Europe & Central Asia (IDA & IBRD countries),TEC,369275.0,-914986.0,271191.0,379403.0,-1730989.0,-1714400.0,518053.0,2387672.0,981686.0,1994654.0,-1071270.0
Togo,TGO,216808.0,-188922.0,-50001.0,150001.0,-70001.0,-96499.0,196499.0,-113000.0,22402.0,604.0,-5.0
Thailand,THA,0.0,395572.0,-108346.0,52697.0,164481.0,-1111942.0,1323370.0,-342086.0,-314738.0,108306.0,-70092.0
Tajikistan,TJK,12443.0,-37747.0,-5233.0,-10383.0,-43925.0,-200793.0,-4954.0,92316.0,-849.0,8814.0,36975.0
Turkmenistan,TKM,1364.0,-2801.0,-30416.0,-30725.0,-3907.0,83335.0,-108307.0,-61209.0,63166.0,12715.0,25001.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,-465978.0,-619348.0,-901753.0,125903.0,-698836.0,-307636.0,-326444.0,-543755.0,1601478.0,947999.0,431197.0
Timor-Leste,TLS,0.0,0.0,-51400.0,51400.0,0.0,0.0,-81574.0,53704.0,-10204.0,10044.0,1106.0
Middle East & North Africa (IDA & IBRD countries),TMN,-169211.0,-847478.0,437709.0,2252771.0,-847917.0,-773043.0,-972264.0,183115.0,-671394.0,-1517799.0,502441.0
Tonga,TON,-3305.0,-4604.0,-330.0,-4560.0,1589.0,-194.0,2545.0,600.0,74.0,-5231.0,8993.0
South Asia (IDA & IBRD),TSA,-333007.0,-448610.0,459385.0,-1894788.0,756507.0,2359532.0,-3171344.0,-1759511.0,-4295456.0,1100745.0,1465299.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,-85931.0,-81628.0,-24134.0,-921323.0,301970.0,764607.0,-1070431.0,23727.0,-810069.0,-713641.0,1199643.0
Trinidad and Tobago,TTO,-4512.0,32413.0,-1041.0,-3732.0,-11718.0,12574.0,-1449.0,16772.0,-1115.0,14606.0,0.0
Tunisia,TUN,45972.0,-542.0,24997.0,157650.0,-36583.0,91342.0,-180145.0,-103241.0,102404.0,-109359.0,130000.0
Turkey,TUR,-30002.0,-59999.0,-19998.0,189997.0,-30000.0,-19999.0,20001.0,60001.0,-10002.0,1813078.0,-343468.0
Tanzania,TZA,11018.0,84144.0,-145242.0,60102.0,33055.0,515978.0,-984801.0,100183.0,-200330.0,250418.0,50054.0
Uganda,UGA,-74995.0,-326116.0,96113.0,59998.0,320003.0,-90004.0,-290000.0,-70000.0,-249998.0,200006.0,1143463.0
Ukraine,UKR,-187002.0,-62564.0,-101820.0,84709.0,-189092.0,74421.0,-536685.0,296819.0,434986.0,-137387.0,-82153.0
Upper middle income,UMC,1070715.0,-1476570.0,39687.0,899467.0,-1785821.0,-1308581.0,1273925.0,398061.0,829788.0,7466087.0,-2201696.0
Uruguay,URY,-28000.0,-102000.0,76000.0,30000.0,0.0,10000.0,-6000.0,-78000.0,54000.0,20000.0,15000.0
United States,USA,-279674.0,1333292.0,881535.0,-388421.0,-15607.0,1096901.0,4396200.0,-3525061.0,93863.0,-467040.0,-187687.0
Uzbekistan,UZB,284546.0,-375506.0,1412.0,-257249.0,-170861.0,33254.0,80141.0,339.0,102167.0,73661.0,22155.0
St. Vincent and the Grenadines,VCT,-350.0,1258.0,1202.0,-104.0,167.0,-1538.0,750.0,2673.0,-398.0,2762.0,1934.0
"Venezuela, RB",VEN,-15710.0,-2220.0,180.0,260.0,-460.0,-3190.0,-2270.0,-18200.0,-177480.0,-230820.0,-2835203.0
Virgin Islands (U.S.),VIR,-7025.0,6162.0,-7446.0,-5453.0,-7664.0,6538.0,682.0,-1336.0,-995.0,1766.0,2247.0
Vietnam,VNM,0.0,0.0,-858895.0,531331.0,-4763.0,-61909.0,178235.0,-434998.0,-148970.0,399970.0,0.0
Vanuatu,VUT,-561.0,1989.0,-1211.0,-3568.0,387.0,2668.0,-6437.0,4811.0,-701.0,5060.0,-1185.0
World,WLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samoa,WSM,-3401.0,-8111.0,-4065.0,284.0,-831.0,5528.0,-3143.0,1500.0,556.0,2896.0,-1824.0
"Yemen, Rep.",YEM,-145662.0,-115331.0,285993.0,25000.0,0.0,657781.0,-707781.0,-12150.0,46382.0,-9242.0,-74990.0
South Africa,ZAF,92809.0,23300.0,-149343.0,107682.0,-298999.0,970861.0,-212958.0,149080.0,73239.0,57476.0,-192671.0
Zambia,ZMB,13286.0,2042.0,-5000.0,35000.0,-85000.0,-75000.0,170000.0,-170000.0,-25000.0,125000.0,10000.0
Zimbabwe,ZWE,-26992.0,-3546.0,-106736.0,251351.0,-14714.0,-382590.0,-226435.0,-173146.0,185141.0,-110321.0,38709.0
